[Warning] @,: Compiler version mismatch: Have 7.2.1; expected version >= 6.0.0 and < 7.0.0
Building project mbed-cloud-client-example (K64F, GCC_ARM)
Scan: mbed-cloud-client-example
Scan: env
Using ROM regions bootloader, header, application in this build.
  Region bootloader: size 0x8000, offset 0x0
  Region header: size 0x70, offset 0xa000
  Region application: size 0xf5c00, offset 0xa400
Link: mbed-cloud-client-example_application
Elf2Bin: mbed-cloud-client-example_application
Merging Regions
  Filling region bootloader with /home/lucid/dev/mbed-cloud-client-example/mbed-os/features/FEATURE_BOOTLOADER/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/mbed-bootloader-k64f-block_device-sotp-v3_4_0.bin
  Padding region bootloader with 0x9a4 bytes
  Filling region header with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_header.hex
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x739a8
Merging Regions
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x695a8
| Module                                                                                                                   |      .text |    .data |      .bss |
| [lib]/c.a/lib_a-impure.o                                                                                                 |      4(+0) | 1068(+0) |     0(+0) |
| [lib]/c.a/lib_a-init.o                                                                                                   |     72(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-isattyr.o                                                                                                |     36(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-isdigit.o                                                                                                |     20(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-iswspace.o                                                                                               |     28(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-lcltime.o                                                                                                |     16(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-lcltime_r.o                                                                                              |    580(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-locale.o                                                                                                 |     76(+0) |  364(+0) |     0(+0) |
| [lib]/c.a/lib_a-localeconv.o                                                                                             |     32(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-lock.o                                                                                                   |     24(+0) |    0(+0) |    33(+0) |
| [lib]/c.a/lib_a-lseekr.o                                                                                                 |     44(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-makebuf.o                                                                                                |    240(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-malloc.o                                                                                                 |     32(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-mallocr.o                                                                                                |   1352(+0) | 1040(+0) |    52(+0) |
| [lib]/c.a/lib_a-mbrtowc.o                                                                                                |     93(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-mbtowc_r.o                                                                                               |     44(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-memchr.o                                                                                                 |    160(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-memcmp.o                                                                                                 |    100(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-memcpy.o                                                                                                 |    308(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-memmove.o                                                                                                |    200(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-memset.o                                                                                                 |    148(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-month_lengths.o                                                                                          |     96(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-mprec.o                                                                                                  |   2464(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-openr.o                                                                                                  |     44(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-printf.o                                                                                                 |     40(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-readr.o                                                                                                  |     44(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-realloc.o                                                                                                |     16(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-reent.o                                                                                                  |      0(+0) |    0(+0) |     4(+0) |
| [lib]/c.a/lib_a-refill.o                                                                                                 |    300(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-sbrkr.o                                                                                                  |     36(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-sccl.o                                                                                                   |    112(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-sf_nan.o                                                                                                 |      8(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-signal.o                                                                                                 |    104(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-signalr.o                                                                                                |     44(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-siscanf.o                                                                                                |     88(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-snprintf.o                                                                                               |    144(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-sprintf.o                                                                                                |     68(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-sscanf.o                                                                                                 |     88(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-stdio.o                                                                                                  |    140(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strcat.o                                                                                                 |     64(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strchr.o                                                                                                 |    232(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strcmp.o                                                                                                 |    732(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strcpy.o                                                                                                 |    188(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strcspn.o                                                                                                |     52(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strlen.o                                                                                                 |    220(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strncat.o                                                                                                |     92(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strncmp.o                                                                                                |    152(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strncpy.o                                                                                                |    100(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strrchr.o                                                                                                |     36(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strspn.o                                                                                                 |     52(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strstr.o                                                                                                 |   1188(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strtod.o                                                                                                 |   4109(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strtol.o                                                                                                 |    372(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strtoll.o                                                                                                |    492(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strtoul.o                                                                                                |    412(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-strtoull.o                                                                                               |    496(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-svfiprintf.o                                                                                             |    244(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-svfiscanf.o                                                                                              |   2694(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-svfprintf.o                                                                                              |   5314(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-svfscanf.o                                                                                               |   3563(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-tzcalc_limits.o                                                                                          |    396(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-tzlock.o                                                                                                 |     24(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-tzset.o                                                                                                  |     12(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-tzset_r.o                                                                                                |    895(+0) |    0(+0) |    26(+0) |
| [lib]/c.a/lib_a-tzvars.o                                                                                                 |      4(+0) |    8(+0) |     8(+0) |
| [lib]/c.a/lib_a-ungetc.o                                                                                                 |    120(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-vfiprintf.o                                                                                              |   3459(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-vfprintf.o                                                                                               |   5658(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-vsnprintf.o                                                                                              |    144(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-wbuf.o                                                                                                   |    176(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-wcrtomb.o                                                                                                |     80(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-wctomb_r.o                                                                                               |     28(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-writer.o                                                                                                 |     44(+0) |    0(+0) |     0(+0) |
| [lib]/c.a/lib_a-wsetup.o                                                                                                 |    204(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_aeabi_ldivmod.o                                                                                             |    160(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_aeabi_uldivmod.o                                                                                            |     48(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_addsubdf3.o                                                                                             |    888(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_addsubsf3.o                                                                                             |    540(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_cmpdf2.o                                                                                                |    272(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_fixdfsi.o                                                                                               |     80(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_fixunsdfsi.o                                                                                            |     64(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_muldivdf3.o                                                                                             |   1060(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_truncdfsf2.o                                                                                            |    160(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_arm_unorddf2.o                                                                                              |     44(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_dvmd_tls.o                                                                                                  |      4(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_fixsfdi.o                                                                                                   |     36(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_fixunssfdi.o                                                                                                |     72(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/_udivmoddi4.o                                                                                                |    716(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/libunwind.o                                                                                                  |    428(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/pr-support.o                                                                                                 |    884(+0) |    0(+0) |     0(+0) |
| [lib]/gcc.a/unwind-arm.o                                                                                                 |   2540(+0) |    0(+0) |     0(+0) |
| [lib]/misc/crt0.o                                                                                                        |    116(+0) |    0(+0) |     0(+0) |
| [lib]/misc/crtbegin.o                                                                                                    |     64(+0) |    4(+0) |    28(+0) |
| [lib]/misc/crti.o                                                                                                        |      8(+0) |    0(+0) |     0(+0) |
| [lib]/misc/crtn.o                                                                                                        |     16(+0) |    0(+0) |     0(+0) |
| [lib]/nosys.a/getpid.o                                                                                                   |     16(+0) |    0(+0) |     0(+0) |
| [lib]/nosys.a/kill.o                                                                                                     |     16(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/class_type_info.o                                                                                         |    342(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/cow-stdexcept.o                                                                                           |     60(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/cow-string-inst.o                                                                                         |    302(+0) |    0(+0) |    16(+0) |
| [lib]/stdc++.a/del_ops.o                                                                                                 |      4(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_alloc.o                                                                                                |    364(+0) |    0(+0) |    16(+0) |
| [lib]/stdc++.a/eh_arm.o                                                                                                  |    400(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_call.o                                                                                                 |    312(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_catch.o                                                                                                |    264(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_exception.o                                                                                            |    206(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_globals.o                                                                                              |     16(+0) |    0(+0) |    12(+0) |
| [lib]/stdc++.a/eh_personality.o                                                                                          |   1648(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_term_handler.o                                                                                         |      0(+0) |    4(+0) |     0(+0) |
| [lib]/stdc++.a/eh_terminate.o                                                                                            |    120(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_throw.o                                                                                                |    324(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/eh_unex_handler.o                                                                                         |      0(+0) |    4(+0) |     0(+0) |
| [lib]/stdc++.a/functexcept.o                                                                                             |     96(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/new_handler.o                                                                                             |      1(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/si_class_type_info.o                                                                                      |    373(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/stdexcept.o                                                                                               |    233(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/string-inst.o                                                                                             |    342(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/tinfo.o                                                                                                   |     73(+0) |    0(+0) |     0(+0) |
| [lib]/stdc++.a/tree.o                                                                                                    |    488(+0) |    0(+0) |     0(+0) |
| drivers/wifi-x-nucleo-idw01m1/SPWFSAxx.o                                                                                 |    141(+0) |    0(+0) |     0(+0) |
| drivers/wifi-x-nucleo-idw01m1/SpwfSAInterface.o                                                                          |     34(+0) |    0(+0) |     0(+0) |
| main.o                                                                                                                   |   4011(+0) |    0(+0) |    40(+0) |
| mbed-cloud-client/certificate-enrollment-client/source/CertificateEnrollmentClient.o                                     |   1087(+0) |    1(+0) |     9(+0) |
| mbed-cloud-client/certificate-enrollment-client/source/CertificateEnrollmentClientCommon.o                               |     28(+0) |    0(+0) |    12(+0) |
| mbed-cloud-client/certificate-enrollment-client/source/CertificateRenewalData.o                                          |    330(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/certificate-enrollment-client/source/ce_safe_renewal_internal.o                                        |   1471(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/certificate-enrollment-client/source/ce_tlv.o                                                          |    352(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/certificate-enrollment-client/source/certificate_enrollment.o                                          |   1002(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/crypto-service/source/cs_der_certs.o                                       |    630(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/crypto-service/source/cs_der_keys_and_csrs.o                               |   1184(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/crypto-service/source/cs_utils.o                                           |    524(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/factory_configurator_client.o           |    854(+0) |    1(+0) |     1(+0) |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_dev_flow.o                          |    412(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_sotp.o                              |    297(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_utils.o                             |     74(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_verification.o                      |   2683(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/fcc-output-info-handler/source/fcc_output_info_handler.o                   |   1215(+0) |    0(+0) |    16(+0) |
| mbed-cloud-client/factory-configurator-client/key-config-manager/source/key_config_manager.o                             |    826(+0) |    0(+0) |     1(+0) |
| mbed-cloud-client/factory-configurator-client/key-config-manager/source/key_config_manager_internal.o                    |   2406(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/esfs.o                                             |   4307(+0) |    0(+0) |     1(+0) |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/esfs_file_name.o                                   |    317(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/sotp/sotp.o                                        |   2152(+0) |    0(+0) |    92(+0) |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/sotp/sotp_shared_lock.o                            |     24(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/mbed-trace-helper/source/mbed-trace-helper.o                               |     28(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/factory-configurator-client/storage/source/storage.o                                                   |    998(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/factory-configurator-client/utils/source/common_utils.o                                                |    318(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Crypto/pal_Crypto.o                                            |    244(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Networking/pal_network.o                                       |    222(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/RTOS/pal_rtos.o                                                |   2717(+0) |    0(+0) |   109(+0) |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Storage/FileSystem/pal_fileSystem.o                            |    194(+0) |    0(+0) |    10(+0) |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Storage/Flash/pal_internalFlash.o                              |    598(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/TLS/pal_TLS.o                                                  |    794(+0) |    0(+0) |    38(+0) |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/pal_init.o                                                             |    180(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/Lib_Specific/mbedTLS/Crypto/pal_plat_Crypto.o               |   3821(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/Lib_Specific/mbedTLS/TLS/pal_plat_TLS.o                     |   2198(+0) |    0(+0) |    17(+0) |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/Networking/pal_plat_network.o            |   2590(+0) |    0(+0) |    48(+0) |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/RTOS/pal_plat_rtos.o                     |   1206(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/Storage/FileSystem/pal_plat_fileSystem.o |   1619(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/Storage/Flash/pal_plat_internalFlash.o   |    220(+0) |    0(+0) |    60(+0) |
| mbed-cloud-client/mbed-client/mbed-client-c/source/sn_grs.o                                                              |   1613(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/mbed-client-c/source/sn_nsdl.o                                                             |   5516(+0) |   49(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mconnectionhandler.o                                          |    128(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mconnectionhandlerpimpl.o                                     |   2614(+0) |    1(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mtimer.o                                                      |     76(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mtimerpimpl.o                                                 |   1036(+0) |    1(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/mbed-client-mbed-tls/source/m2mconnectionsecurity.o                                        |    120(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/mbed-client-mbed-tls/source/m2mconnectionsecuritypimpl.o                                   |    938(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mbase.o                                                                           |   3910(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mblockmessage.o                                                                   |    158(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mcallbackstorage.o                                                                |    494(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/mbed-client/source/m2mdevice.o                                                                         |   1582(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/mbed-client/source/m2mfirmware.o                                                                       |    511(+0) |  220(+0) |     4(+0) |
| mbed-cloud-client/mbed-client/source/m2minterfacefactory.o                                                               |    186(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2minterfaceimpl.o                                                                  |   7094(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mnotificationhandler.o                                                            |    298(+0) |    1(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mnsdlinterface.o                                                                  |  13403(+0) |    5(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mobject.o                                                                         |   1635(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mobjectinstance.o                                                                 |   2355(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mreporthandler.o                                                                  |   2876(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mresource.o                                                                       |   2152(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mresourcebase.o                                                                   |   2990(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mresourceinstance.o                                                               |    368(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2msecurity.o                                                                       |   1500(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/mbed-client/source/m2mserver.o                                                                         |    705(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mstring.o                                                                         |    711(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mstringbufferbase.o                                                               |    536(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mtlvdeserializer.o                                                                |   1867(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/m2mtlvserializer.o                                                                  |   1186(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/nsdlaccesshelper.o                                                                  |    150(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/mbed-client/source/uriqueryparser.o                                                                    |    441(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/source/CertificateParser.o                                                                             |    121(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/source/CloudClientStorage.o                                                                            |    434(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/source/ConnectorClient.o                                                                               |   5872(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/source/EstClient.o                                                                                     |    998(+0) |    0(+0) |     0(+0) |
