[Error] @,: Compiler version mismatch: Have 7.2.1; expected version >= 6.0.0 and < 7.0.0
Building project mbed-cloud-client-example (K64F, GCC_ARM)
Scan: .
Scan: env
Scan: mbed
Scan: FEATURE_LWIP
Using regions application in this build.
  Region application: size 0xf5c00, offset 0xa400
Link: mbed-cloud-client-example_application
Elf2Bin: mbed-cloud-client-example_application
Merging Regions
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x67f30
+--------------------------------------------------------------------------------------------------------------------------+--------+-------+-------+
| Module                                                                                                                   |  .text | .data |  .bss |
| [lib]/c.a/lib_a-gdtoa-gethex.o                                                                                           |   1744 |     0 |     0 |
| [lib]/c.a/lib_a-gdtoa-hexnan.o                                                                                           |    464 |     0 |     0 |
| [lib]/c.a/lib_a-getenv_r.o                                                                                               |    140 |     0 |     0 |
| [lib]/c.a/lib_a-gettzinfo.o                                                                                              |      8 |    88 |     0 |
| [lib]/c.a/lib_a-gmtime.o                                                                                                 |     16 |     0 |     0 |
| [lib]/c.a/lib_a-gmtime_r.o                                                                                               |    460 |     0 |     0 |
| [lib]/c.a/lib_a-impure.o                                                                                                 |      4 |  1068 |     0 |
| [lib]/c.a/lib_a-init.o                                                                                                   |     72 |     0 |     0 |
| [lib]/c.a/lib_a-isattyr.o                                                                                                |     36 |     0 |     0 |
| [lib]/c.a/lib_a-isdigit.o                                                                                                |     20 |     0 |     0 |
| [lib]/c.a/lib_a-iswspace.o                                                                                               |     28 |     0 |     0 |
| [lib]/c.a/lib_a-lcltime.o                                                                                                |     16 |     0 |     0 |
| [lib]/c.a/lib_a-lcltime_r.o                                                                                              |    580 |     0 |     0 |
| [lib]/c.a/lib_a-locale.o                                                                                                 |     76 |   364 |     0 |
| [lib]/c.a/lib_a-localeconv.o                                                                                             |     32 |     0 |     0 |
| [lib]/c.a/lib_a-lock.o                                                                                                   |     24 |     0 |    33 |
| [lib]/c.a/lib_a-lseekr.o                                                                                                 |     44 |     0 |     0 |
| [lib]/c.a/lib_a-makebuf.o                                                                                                |    240 |     0 |     0 |
| [lib]/c.a/lib_a-malloc.o                                                                                                 |     32 |     0 |     0 |
| [lib]/c.a/lib_a-mallocr.o                                                                                                |   1352 |  1040 |    52 |
| [lib]/c.a/lib_a-mbrtowc.o                                                                                                |     93 |     0 |     0 |
| [lib]/c.a/lib_a-mbtowc_r.o                                                                                               |     44 |     0 |     0 |
| [lib]/c.a/lib_a-memchr.o                                                                                                 |    160 |     0 |     0 |
| [lib]/c.a/lib_a-memcmp.o                                                                                                 |    100 |     0 |     0 |
| [lib]/c.a/lib_a-memcpy.o                                                                                                 |    308 |     0 |     0 |
| [lib]/c.a/lib_a-memmove.o                                                                                                |    200 |     0 |     0 |
| [lib]/c.a/lib_a-memset.o                                                                                                 |    148 |     0 |     0 |
| [lib]/c.a/lib_a-month_lengths.o                                                                                          |     96 |     0 |     0 |
| [lib]/c.a/lib_a-mprec.o                                                                                                  |   2464 |     0 |     0 |
| [lib]/c.a/lib_a-openr.o                                                                                                  |     44 |     0 |     0 |
| [lib]/c.a/lib_a-printf.o                                                                                                 |     40 |     0 |     0 |
| [lib]/c.a/lib_a-rand.o                                                                                                   |     60 |     0 |     0 |
| [lib]/c.a/lib_a-readr.o                                                                                                  |     44 |     0 |     0 |
| [lib]/c.a/lib_a-realloc.o                                                                                                |     16 |     0 |     0 |
| [lib]/c.a/lib_a-reallocr.o                                                                                               |    860 |     0 |     0 |
| [lib]/c.a/lib_a-reent.o                                                                                                  |      0 |     0 |     4 |
| [lib]/c.a/lib_a-refill.o                                                                                                 |    300 |     0 |     0 |
| [lib]/c.a/lib_a-sbrkr.o                                                                                                  |     36 |     0 |     0 |
| [lib]/c.a/lib_a-sccl.o                                                                                                   |    112 |     0 |     0 |
| [lib]/c.a/lib_a-sf_nan.o                                                                                                 |      8 |     0 |     0 |
| [lib]/c.a/lib_a-signal.o                                                                                                 |    104 |     0 |     0 |
| [lib]/c.a/lib_a-signalr.o                                                                                                |     44 |     0 |     0 |
| [lib]/c.a/lib_a-siscanf.o                                                                                                |     88 |     0 |     0 |
| [lib]/c.a/lib_a-snprintf.o                                                                                               |    144 |     0 |     0 |
| [lib]/c.a/lib_a-sprintf.o                                                                                                |     68 |     0 |     0 |
| [lib]/c.a/lib_a-sscanf.o                                                                                                 |     88 |     0 |     0 |
| [lib]/c.a/lib_a-stdio.o                                                                                                  |    140 |     0 |     0 |
| [lib]/c.a/lib_a-strcat.o                                                                                                 |     64 |     0 |     0 |
| [lib]/c.a/lib_a-strchr.o                                                                                                 |    232 |     0 |     0 |
| [lib]/c.a/lib_a-strcmp.o                                                                                                 |    732 |     0 |     0 |
| [lib]/c.a/lib_a-strcpy.o                                                                                                 |    188 |     0 |     0 |
| [lib]/c.a/lib_a-strcspn.o                                                                                                |     52 |     0 |     0 |
| [lib]/c.a/lib_a-strlen.o                                                                                                 |    220 |     0 |     0 |
| [lib]/c.a/lib_a-strncat.o                                                                                                |     92 |     0 |     0 |
| [lib]/c.a/lib_a-strncmp.o                                                                                                |    152 |     0 |     0 |
| [lib]/c.a/lib_a-strncpy.o                                                                                                |    100 |     0 |     0 |
| [lib]/c.a/lib_a-strrchr.o                                                                                                |     36 |     0 |     0 |
| [lib]/c.a/lib_a-strspn.o                                                                                                 |     52 |     0 |     0 |
| [lib]/c.a/lib_a-strstr.o                                                                                                 |   1188 |     0 |     0 |
| [lib]/c.a/lib_a-strtod.o                                                                                                 |   4109 |     0 |     0 |
| [lib]/c.a/lib_a-strtol.o                                                                                                 |    372 |     0 |     0 |
| [lib]/c.a/lib_a-strtoll.o                                                                                                |    492 |     0 |     0 |
| [lib]/c.a/lib_a-strtoul.o                                                                                                |    412 |     0 |     0 |
| [lib]/c.a/lib_a-strtoull.o                                                                                               |    496 |     0 |     0 |
| [lib]/c.a/lib_a-svfiprintf.o                                                                                             |    244 |     0 |     0 |
| [lib]/c.a/lib_a-svfiscanf.o                                                                                              |   2694 |     0 |     0 |
| [lib]/c.a/lib_a-svfprintf.o                                                                                              |   5314 |     0 |     0 |
| [lib]/c.a/lib_a-svfscanf.o                                                                                               |   3563 |     0 |     0 |
| [lib]/c.a/lib_a-tzcalc_limits.o                                                                                          |    396 |     0 |     0 |
| [lib]/c.a/lib_a-tzlock.o                                                                                                 |     24 |     0 |     0 |
| [lib]/c.a/lib_a-tzset.o                                                                                                  |     12 |     0 |     0 |
| [lib]/c.a/lib_a-tzset_r.o                                                                                                |    895 |     0 |    26 |
| [lib]/c.a/lib_a-tzvars.o                                                                                                 |      4 |     8 |     8 |
| [lib]/c.a/lib_a-ungetc.o                                                                                                 |    120 |     0 |     0 |
| [lib]/c.a/lib_a-vfiprintf.o                                                                                              |   3459 |     0 |     0 |
| [lib]/c.a/lib_a-vfprintf.o                                                                                               |   5658 |     0 |     0 |
| [lib]/c.a/lib_a-vsnprintf.o                                                                                              |    144 |     0 |     0 |
| [lib]/c.a/lib_a-wbuf.o                                                                                                   |    176 |     0 |     0 |
| [lib]/c.a/lib_a-wcrtomb.o                                                                                                |     80 |     0 |     0 |
| [lib]/c.a/lib_a-wctomb_r.o                                                                                               |     28 |     0 |     0 |
| [lib]/c.a/lib_a-writer.o                                                                                                 |     44 |     0 |     0 |
| [lib]/c.a/lib_a-wsetup.o                                                                                                 |    204 |     0 |     0 |
| [lib]/gcc.a/_aeabi_ldivmod.o                                                                                             |    160 |     0 |     0 |
| [lib]/gcc.a/_aeabi_uldivmod.o                                                                                            |     48 |     0 |     0 |
| [lib]/gcc.a/_arm_addsubdf3.o                                                                                             |    888 |     0 |     0 |
| [lib]/gcc.a/_arm_addsubsf3.o                                                                                             |    540 |     0 |     0 |
| [lib]/gcc.a/_arm_cmpdf2.o                                                                                                |    272 |     0 |     0 |
| [lib]/gcc.a/_arm_fixdfsi.o                                                                                               |     80 |     0 |     0 |
| [lib]/gcc.a/_arm_fixunsdfsi.o                                                                                            |     64 |     0 |     0 |
| [lib]/gcc.a/_arm_muldivdf3.o                                                                                             |   1060 |     0 |     0 |
| [lib]/gcc.a/_arm_truncdfsf2.o                                                                                            |    160 |     0 |     0 |
| [lib]/gcc.a/_arm_unorddf2.o                                                                                              |     44 |     0 |     0 |
| [lib]/gcc.a/_dvmd_tls.o                                                                                                  |      4 |     0 |     0 |
| [lib]/gcc.a/_fixsfdi.o                                                                                                   |     36 |     0 |     0 |
| [lib]/gcc.a/_fixunssfdi.o                                                                                                |     72 |     0 |     0 |
| [lib]/gcc.a/_udivmoddi4.o                                                                                                |    716 |     0 |     0 |
| [lib]/gcc.a/libunwind.o                                                                                                  |    428 |     0 |     0 |
| [lib]/gcc.a/pr-support.o                                                                                                 |    884 |     0 |     0 |
| [lib]/gcc.a/unwind-arm.o                                                                                                 |   2540 |     0 |     0 |
| [lib]/misc/crt0.o                                                                                                        |    116 |     0 |     0 |
| [lib]/misc/crtbegin.o                                                                                                    |     64 |     4 |    28 |
| [lib]/misc/crti.o                                                                                                        |      8 |     0 |     0 |
| [lib]/misc/crtn.o                                                                                                        |     16 |     0 |     0 |
| [lib]/nosys.a/getpid.o                                                                                                   |     16 |     0 |     0 |
| [lib]/nosys.a/kill.o                                                                                                     |     16 |     0 |     0 |
| [lib]/stdc++.a/class_type_info.o                                                                                         |    342 |     0 |     0 |
| [lib]/stdc++.a/cow-stdexcept.o                                                                                           |     60 |     0 |     0 |
| [lib]/stdc++.a/cow-string-inst.o                                                                                         |    302 |     0 |    16 |
| [lib]/stdc++.a/del_ops.o                                                                                                 |      4 |     0 |     0 |
| [lib]/stdc++.a/eh_alloc.o                                                                                                |    364 |     0 |    16 |
| [lib]/stdc++.a/eh_arm.o                                                                                                  |    400 |     0 |     0 |
| [lib]/stdc++.a/eh_call.o                                                                                                 |    312 |     0 |     0 |
| [lib]/stdc++.a/eh_catch.o                                                                                                |    264 |     0 |     0 |
| [lib]/stdc++.a/eh_exception.o                                                                                            |    206 |     0 |     0 |
| [lib]/stdc++.a/eh_globals.o                                                                                              |     16 |     0 |    12 |
| [lib]/stdc++.a/eh_personality.o                                                                                          |   1648 |     0 |     0 |
| [lib]/stdc++.a/eh_term_handler.o                                                                                         |      0 |     4 |     0 |
| [lib]/stdc++.a/eh_terminate.o                                                                                            |    120 |     0 |     0 |
| [lib]/stdc++.a/eh_throw.o                                                                                                |    324 |     0 |     0 |
| [lib]/stdc++.a/eh_unex_handler.o                                                                                         |      0 |     4 |     0 |
| [lib]/stdc++.a/functexcept.o                                                                                             |     96 |     0 |     0 |
| [lib]/stdc++.a/new_handler.o                                                                                             |      1 |     0 |     0 |
| [lib]/stdc++.a/si_class_type_info.o                                                                                      |    373 |     0 |     0 |
| [lib]/stdc++.a/stdexcept.o                                                                                               |    233 |     0 |     0 |
| [lib]/stdc++.a/string-inst.o                                                                                             |    342 |     0 |     0 |
| [lib]/stdc++.a/tinfo.o                                                                                                   |     73 |     0 |     0 |
| [lib]/stdc++.a/tree.o                                                                                                    |    488 |     0 |     0 |
| easy-connect/easy-connect.o                                                                                              |   1960 |     0 |   128 |
| easy-connect/esp8266-driver/ESP8266/ESP8266.o                                                                            |     99 |     0 |     0 |
| easy-connect/esp8266-driver/ESP8266Interface.o                                                                           |      4 |     0 |     0 |
| easy-connect/mcr20a-rf-driver/source/NanostackRfPhyMcr20a.o                                                              |     76 |     0 |     0 |
| easy-connect/wifi-ism43362/ISM43362/ATParser/BufferedSpi/BufferedSpi.o                                                   |    111 |     0 |     0 |
| easy-connect/wifi-x-nucleo-idw01m1/SPWFSAxx.o                                                                            |     22 |     0 |     0 |
| easy-connect/wnc14a2a-driver/WNC14A2AInterface/WNC14A2AInterface.o                                                       |    217 |     0 |     0 |
| main.o                                                                                                                   |   3890 |     0 |    40 |
| mbed-cloud-client/certificate-enrollment-client/source/CertificateEnrollmentClient.o                                     |   1067 |     1 |     9 |
| mbed-cloud-client/certificate-enrollment-client/source/CertificateEnrollmentClientCommon.o                               |     16 |     0 |    12 |
| mbed-cloud-client/certificate-enrollment-client/source/CertificateRenewalData.o                                          |    282 |     0 |     0 |
| mbed-cloud-client/certificate-enrollment-client/source/ce_safe_renewal_internal.o                                        |   1471 |     0 |     0 |
| mbed-cloud-client/certificate-enrollment-client/source/ce_tlv.o                                                          |    325 |     0 |     0 |
| mbed-cloud-client/certificate-enrollment-client/source/certificate_enrollment.o                                          |   1002 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/crypto-service/source/cs_der_certs.o                                       |    630 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/crypto-service/source/cs_der_keys_and_csrs.o                               |   1184 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/crypto-service/source/cs_utils.o                                           |    524 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/factory_configurator_client.o           |    854 |     1 |     1 |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_dev_flow.o                          |    412 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_sotp.o                              |    297 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_utils.o                             |     74 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/factory-configurator-client/source/fcc_verification.o                      |   2683 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/fcc-output-info-handler/source/fcc_output_info_handler.o                   |   1215 |     0 |    16 |
| mbed-cloud-client/factory-configurator-client/key-config-manager/source/key_config_manager.o                             |    826 |     0 |     1 |
| mbed-cloud-client/factory-configurator-client/key-config-manager/source/key_config_manager_internal.o                    |   2406 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/esfs.o                                             |   4307 |     0 |     1 |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/esfs_file_name.o                                   |    317 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/sotp/sotp.o                                        |   2152 |     0 |    92 |
| mbed-cloud-client/factory-configurator-client/mbed-client-esfs/source/sotp/sotp_shared_lock.o                            |     24 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/mbed-trace-helper/source/mbed-trace-helper.o                               |     28 |     0 |     4 |
| mbed-cloud-client/factory-configurator-client/storage/source/storage.o                                                   |    998 |     0 |     0 |
| mbed-cloud-client/factory-configurator-client/utils/source/common_utils.o                                                |    318 |     0 |     0 |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Crypto/pal_Crypto.o                                            |    244 |     0 |     0 |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Networking/pal_network.o                                       |    244 |     0 |     0 |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/RTOS/pal_rtos.o                                                |   2717 |     0 |   109 |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Storage/FileSystem/pal_fileSystem.o                            |    194 |     0 |    10 |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/Storage/Flash/pal_internalFlash.o                              |    598 |     0 |     4 |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/Modules/TLS/pal_TLS.o                                                  |    794 |     0 |    38 |
| mbed-cloud-client/mbed-client-pal/Source/PAL-Impl/pal_init.o                                                             |    180 |     0 |     4 |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/Lib_Specific/mbedTLS/Crypto/pal_plat_Crypto.o               |   3821 |     0 |     0 |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/Lib_Specific/mbedTLS/TLS/pal_plat_TLS.o                     |   2198 |     0 |    17 |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/Networking/pal_plat_network.o            |   2642 |     0 |    48 |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/RTOS/pal_plat_rtos.o                     |   1206 |     0 |     4 |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/Storage/FileSystem/pal_plat_fileSystem.o |   1614 |     0 |     0 |
| mbed-cloud-client/mbed-client-pal/Source/Port/Reference-Impl/OS_Specific/mbedOS/Storage/Flash/pal_plat_internalFlash.o   |    220 |     0 |    60 |
| mbed-cloud-client/mbed-client/mbed-client-c/source/sn_grs.o                                                              |   1613 |     0 |     0 |
| mbed-cloud-client/mbed-client/mbed-client-c/source/sn_nsdl.o                                                             |   5480 |    49 |     0 |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mconnectionhandler.o                                          |    128 |     0 |     0 |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mconnectionhandlerpimpl.o                                     |   2506 |     1 |     0 |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mtimer.o                                                      |     76 |     0 |     0 |
| mbed-cloud-client/mbed-client/mbed-client-classic/source/m2mtimerpimpl.o                                                 |   1036 |     1 |     0 |
| mbed-cloud-client/mbed-client/mbed-client-mbed-tls/source/m2mconnectionsecurity.o                                        |    120 |     0 |     0 |
| mbed-cloud-client/mbed-client/mbed-client-mbed-tls/source/m2mconnectionsecuritypimpl.o                                   |    894 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mbase.o                                                                           |   3352 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mblockmessage.o                                                                   |    158 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mcallbackstorage.o                                                                |    494 |     0 |     4 |
| mbed-cloud-client/mbed-client/source/m2mdevice.o                                                                         |   1591 |     0 |     4 |
| mbed-cloud-client/mbed-client/source/m2minterfacefactory.o                                                               |    164 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2minterfaceimpl.o                                                                  |   7124 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mnotificationhandler.o                                                            |    298 |     1 |     0 |
| mbed-cloud-client/mbed-client/source/m2mnsdlinterface.o                                                                  |  13088 |     5 |     0 |
| mbed-cloud-client/mbed-client/source/m2mobject.o                                                                         |   1747 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mobjectinstance.o                                                                 |   2347 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mreporthandler.o                                                                  |   2887 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mresource.o                                                                       |   2051 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mresourcebase.o                                                                   |   3036 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mresourceinstance.o                                                               |    368 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2msecurity.o                                                                       |   1500 |     0 |     4 |
| mbed-cloud-client/mbed-client/source/m2mserver.o                                                                         |    705 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mstring.o                                                                         |    711 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mstringbufferbase.o                                                               |    536 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mtlvdeserializer.o                                                                |   1867 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/m2mtlvserializer.o                                                                  |   1186 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/nsdlaccesshelper.o                                                                  |    150 |     0 |     0 |
| mbed-cloud-client/mbed-client/source/uriqueryparser.o                                                                    |    441 |     0 |     0 |
| mbed-cloud-client/source/CertificateParser.o                                                                             |    121 |     0 |     0 |
| mbed-cloud-client/source/CloudClientStorage.o                                                                            |    434 |     0 |     0 |
| mbed-cloud-client/source/ConnectorClient.o                                                                               |   5880 |     0 |     0 |
| mbed-cloud-client/source/EstClient.o                                                                                     |    998 |     0 |     0 |
| mbed-cloud-client/source/MbedCloudClient.o                                                                               |   1450 |     0 |     0 |
| mbed-cloud-client/source/ServiceClient.o                                                                                 |   2205 |     0 |     0 |
| mbed-cloud-client/source/UpdateClient.o                                                                                  |    492 |     9 |    16 |
| mbed-cloud-client/update-client-hub/modules/atomic-queue/source/atomic-cm3.o                                             |     42 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/atomic-queue/source/atomic-queue.o                                           |    158 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/atomic-queue/source/atomic.o                                                 |     58 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_crypto.o                                                |    613 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_metadata_header_v2.o                                    |    486 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_scheduler.o                                             |    424 |     0 |   564 |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_utilities.o                                             |    889 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/control-center/source/arm_uc_certificate.o                                   |    100 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/control-center/source/arm_uc_certificate_kcm_api.o                           |    461 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/control-center/source/arm_uc_control_center.o                                |    484 |     0 |    66 |
| mbed-cloud-client/update-client-hub/modules/device-identity/source/arm_uc_device_identity.o                              |    120 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/device-identity/source/arm_uc_device_identity_kcm.o                          |    672 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/firmware-manager/source/arm_uc_firmware_manager.o                            |    996 |    32 |    49 |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/DeviceMetadataResource.o                                   |   1000 |     0 |    29 |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/FirmwareUpdateResource.o                                   |   1367 |     0 |    77 |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/lwm2m-control.o                                            |     16 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/lwm2m-monitor.o                                            |    320 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/lwm2m-source.o                                             |    472 |     0 |    42 |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/update-lwm2m-mbed-apis.o                                   |      0 |    88 |     0 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmCommon.o                                    |      0 |     0 |    44 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmCryptoUtils.o                               |    738 |     0 |    20 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmDerManifestAccessors.o                      |    676 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmDerManifestParser.o                         |   1620 |     0 |     4 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmFetchFirmwareInfo.o                         |   1056 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmGetLatestTimestamp.o                        |     24 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmInsertManifest.o                            |    940 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmStateSelector.o                             |    164 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/manifest-manager-api.o                               |    280 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/paal/source/arm_uc_paal_update.o                                             |    232 |     0 |     4 |
| mbed-cloud-client/update-client-hub/modules/pal-blockdevice/source/arm_uc_pal_blockdevice.o                              |     90 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/pal-blockdevice/source/arm_uc_pal_blockdevice_implementation.o               |    756 |     0 |    20 |
| mbed-cloud-client/update-client-hub/modules/pal-blockdevice/source/arm_uc_pal_blockdevice_mbed.o                         |    152 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/pal-flashiap/source/arm_uc_pal_flashiap_implementation.o                     |    228 |     0 |     4 |
| mbed-cloud-client/update-client-hub/modules/pal-flashiap/source/arm_uc_pal_flashiap_mbed.o                               |    182 |     0 |    64 |
| mbed-cloud-client/update-client-hub/modules/resume-engine/source/arm_uc_resume.o                                         |    736 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/source-http-socket/source/arm_uc_http_socket.o                               |     20 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/source-http-socket/source/arm_uc_http_socket_private.o                       |   3265 |     4 |   104 |
